dependency,window,signal_target,dependency_model,signal_model,Accuracy,BalancedAccuracy,PrecisionDown,RecallDown,F1Down,AUC,ExitRate,AvgReturnFlagged,AvgReturnClear,n_test
corr_BTC-USD_^GSPC,14,stress_^GSPC,AR1,Logit,0.6423791821561339,0.5179397705950773,0.16908212560386474,0.33816425120772947,0.22544283413848631,0.520036847422803,0.30780669144981415,0.0004527125440369329,0.0003440275710685769,1345
corr_BTC-USD_^GSPC,14,stress_^GSPC,AR1,GBM_Cls,0.841635687732342,0.5013159793858197,0.2,0.00966183574879227,0.018433179723502304,0.5627509912296342,0.007434944237918215,0.005448022586667089,0.0003394999520819958,1345
corr_BTC-USD_^GSPC,14,stress_^GSPC,AR1,RF_Cls,0.8371747211895911,0.49867977551938736,0.125,0.00966183574879227,0.017937219730941704,0.5410245960792305,0.011895910780669145,0.00034002096350141224,0.000377932525568181,1345
corr_BTC-USD_^GSPC,30,stress_^GSPC,AR1,Logit,0.6388261851015802,0.5405375845444443,0.1845102505694761,0.39901477832512317,0.2523364485981308,0.538227650955035,0.3303235515425132,0.00037473622408086424,0.0005018407713727351,1329
corr_BTC-USD_^GSPC,30,stress_^GSPC,AR1,RF_Cls,0.8427389014296464,0.501373710505823,0.2,0.009852216748768473,0.018779342723004695,0.5314422210361451,0.007524454477050414,-0.00167054642099705,0.00047600678779621244,1329
corr_BTC-USD_^GSPC,30,stress_^GSPC,AR1,GBM_Cls,0.837471783295711,0.4962463579172099,0.06666666666666667,0.0049261083743842365,0.009174311926605505,0.5287822975089467,0.011286681715575621,0.006986353687175393,0.00038535173788858664,1329
corr_BTC-USD_^GSPC,60,stress_^GSPC,AR1,Logit,0.6297151655119323,0.5344015532206488,0.17954545454545454,0.3969849246231156,0.24726134585289514,0.5217542256738237,0.33872209391839875,0.00047892220069937623,0.00043142418989308413,1299
corr_BTC-USD_^GSPC,60,stress_^GSPC,AR1,GBM_Cls,0.8383371824480369,0.5052900867976245,0.23809523809523808,0.02512562814070352,0.045454545454545456,0.5458245774326176,0.016166281755196306,0.001470107805260119,0.000430709611514415,1299
corr_BTC-USD_^GSPC,60,stress_^GSPC,AR1,RF_Cls,0.8398768283294842,0.4959090909090909,0.0,0.0,0.0,0.5250708085883965,0.006928406466512702,0.002947281078854089,0.0004300725718730217,1299
corr_BTC-USD_^GSPC,90,stress_^GSPC,AR1,Logit,0.6193853427895981,0.5268106776727466,0.1746031746031746,0.39285714285714285,0.24175824175824176,0.5096334899290564,0.3475177304964539,0.00025984300605850694,0.000439886265125183,1269
corr_BTC-USD_^GSPC,90,stress_^GSPC,AR1,GBM_Cls,0.8297872340425532,0.4990204842421591,0.14285714285714285,0.02040816326530612,0.03571428571428571,0.5286722331057306,0.02206461780929866,0.0017223784944930213,0.00034697018158714614,1269
corr_BTC-USD_^GSPC,90,stress_^GSPC,AR1,RF_Cls,0.83451536643026,0.4976463092226639,0.1111111111111111,0.01020408163265306,0.018691588785046728,0.5120680145310686,0.014184397163120567,0.003912847043634528,0.0003264471194324792,1269
corr_BTC-USD_^IXIC,14,stress_^IXIC,AR1,Logit,0.6401486988847583,0.5004016981259726,0.155,0.2980769230769231,0.20394736842105263,0.5077591164332589,0.29739776951672864,-9.62777252014077e-05,0.0007120937788725132,1345
corr_BTC-USD_^IXIC,14,stress_^IXIC,AR1,RF_Cls,0.8438661710037175,0.506976862187944,0.4,0.019230769230769232,0.03669724770642202,0.5445800351802991,0.007434944237918215,-0.01041227120315194,0.0005532136651576637,1345
corr_BTC-USD_^IXIC,14,stress_^IXIC,AR1,GBM_Cls,0.8438661710037175,0.506976862187944,0.4,0.019230769230769232,0.03669724770642202,0.5362543129693527,0.007434944237918215,-0.00523290997831004,0.000514416951862968,1345
corr_BTC-USD_^IXIC,30,stress_^IXIC,AR1,Logit,0.6049661399548533,0.49377777777777776,0.1487964989059081,0.3333333333333333,0.20574886535552195,0.4994074074074074,0.3438675696012039,0.000845563169909865,0.00041670824149707164,1329
corr_BTC-USD_^IXIC,30,stress_^IXIC,AR1,GBM_Cls,0.8404815650865313,0.5004575163398693,0.16666666666666666,0.00980392156862745,0.018518518518518517,0.537912854030501,0.009029345372460496,-0.0014343538002214752,0.0005823873962315204,1329
corr_BTC-USD_^IXIC,30,stress_^IXIC,AR1,RF_Cls,0.837471783295711,0.49466666666666664,0.0,0.0,0.0,0.5641699346405228,0.009029345372460496,0.004614327504312041,0.0005272741269419212,1329
corr_BTC-USD_^IXIC,60,stress_^IXIC,AR1,Logit,0.6189376443418014,0.48601935676807223,0.14320388349514562,0.2935323383084577,0.19249592169657423,0.4998414122465994,0.317167051578137,0.0006852389731536772,0.000461863456453447,1299
corr_BTC-USD_^IXIC,60,stress_^IXIC,AR1,GBM_Cls,0.836027713625866,0.5026642742571297,0.2,0.01990049751243781,0.03619909502262444,0.506860053104242,0.015396458814472672,-0.00317338491079379,0.0005906638319229071,1299
corr_BTC-USD_^IXIC,60,stress_^IXIC,AR1,RF_Cls,0.8329484218629715,0.49271402550091076,0.0,0.0,0.0,0.5341054291384607,0.012317167051578136,0.004693107273096174,0.0004808274563086389,1299
corr_BTC-USD_^IXIC,90,stress_^IXIC,AR1,Logit,0.6004728132387707,0.475129445717681,0.13647058823529412,0.29292929292929293,0.18619582664526485,0.4886917730054985,0.33490937746256894,0.0009699906904645485,0.00017698286265253158,1269
corr_BTC-USD_^IXIC,90,stress_^IXIC,AR1,GBM_Cls,0.8337273443656422,0.5062813003989475,0.24,0.030303030303030304,0.053811659192825115,0.5258844278452122,0.019700551615445233,-0.0026770832574433516,0.0005052625891979529,1269
corr_BTC-USD_^IXIC,90,stress_^IXIC,AR1,RF_Cls,0.8337273443656422,0.4980477039300569,0.11764705882352941,0.010101010101010102,0.018604651162790697,0.5243376812004262,0.013396375098502758,0.0009100915646938064,0.00043622046559614613,1269
corr_BTC-USD_GLD,14,stress_GLD,AR1,Logit,0.7256505576208179,0.4982697088606498,0.14767932489451477,0.17326732673267325,0.15945330296127563,0.49460772848938434,0.1762081784386617,0.0009328380605950692,0.0007175229920542378,1345
corr_BTC-USD_GLD,14,stress_GLD,AR1,GBM_Cls,0.8446096654275093,0.5030512893809066,0.23076923076923078,0.01485148514851485,0.027906976744186046,0.49676030595185505,0.009665427509293681,-0.001388287477237315,0.0007763857603312403,1345
corr_BTC-USD_GLD,14,stress_GLD,AR1,RF_Cls,0.8453531598513011,0.49941313028940687,0.125,0.0049504950495049506,0.009523809523809525,0.49991770830626364,0.005947955390334572,-0.0010549729693166874,0.0007662960952218851,1345
corr_BTC-USD_GLD,30,stress_GLD,AR1,Logit,0.7246049661399548,0.4840685729532619,0.12556053811659193,0.1407035175879397,0.13270142180094788,0.49409881264730726,0.16779533483822423,0.0010906297735862418,0.0007142181856071027,1329
corr_BTC-USD_GLD,30,stress_GLD,AR1,RF_Cls,0.8495109104589917,0.5016276070618579,0.3333333333333333,0.005025125628140704,0.009900990099009901,0.4864677369146618,0.002257336343115124,0.0011225101398066328,0.0007765974527690554,1329
corr_BTC-USD_GLD,30,stress_GLD,AR1,GBM_Cls,0.8382242287434161,0.49499043892026506,0.05555555555555555,0.005025125628140704,0.009216589861751152,0.5032552141237159,0.013544018058690745,0.004297217850053139,0.0007290509774906415,1329
corr_BTC-USD_GLD,60,stress_GLD,AR1,Logit,0.6974595842956121,0.5100980052281948,0.1598639455782313,0.24352331606217617,0.19301848049281314,0.49389575466836566,0.22632794457274827,0.0009687679408938474,0.0008106840436166622,1299
corr_BTC-USD_GLD,60,stress_GLD,AR1,GBM_Cls,0.8375673595073133,0.49827834983931263,0.125,0.015544041450777202,0.027649769585253458,0.4943642309025663,0.018475750577367205,0.00354297451394148,0.0007957049804885813,1299
corr_BTC-USD_GLD,60,stress_GLD,AR1,RF_Cls,0.8498845265588915,0.5012344348771187,0.25,0.0051813471502590676,0.01015228426395939,0.49355376701739917,0.003079291762894534,-0.003706536379819,0.0008605261652330601,1299
corr_BTC-USD_GLD,90,stress_GLD,AR1,Logit,0.7257683215130024,0.5156797229403444,0.17083333333333334,0.21578947368421053,0.19069767441860466,0.48513731037510366,0.18912529550827423,0.0007311405019939644,0.0008453437662874705,1269
corr_BTC-USD_GLD,90,stress_GLD,AR1,RF_Cls,0.8423955870764381,0.4997024535388518,0.14285714285714285,0.010526315789473684,0.0196078431372549,0.46129457099653676,0.01103230890464933,0.0016735015367385865,0.0008142656848398551,1269
corr_BTC-USD_GLD,90,stress_GLD,AR1,GBM_Cls,0.8400315208825847,0.4939759036144578,0.0,0.0,0.0,0.477454758304473,0.01024428684003152,0.0014264018783311616,0.0008175073499761571,1269
corr_BTC-USD_SLV,14,stress_SLV,AR1,Logit,0.6743494423791822,0.5089512217291785,0.16863905325443787,0.26635514018691586,0.20652173913043478,0.49112934546386044,0.2513011152416357,0.0009761903183116289,0.001036853313063719,1345
corr_BTC-USD_SLV,14,stress_SLV,AR1,GBM_Cls,0.8349442379182156,0.5002520307064297,0.16666666666666666,0.009345794392523364,0.017699115044247787,0.5146012543692209,0.008921933085501859,0.005635823718985016,0.0009800703144911293,1345
corr_BTC-USD_SLV,14,stress_SLV,AR1,RF_Cls,0.8319702602230483,0.4965893221613492,0.07142857142857142,0.004672897196261682,0.008771929824561403,0.52426105423205,0.010408921933085501,0.010442669244354627,0.0009225140829628335,1345
corr_BTC-USD_SLV,30,stress_SLV,AR1,Logit,0.5966892400300978,0.5051959657857781,0.16182572614107885,0.37142857142857144,0.2254335260115607,0.5096855185327035,0.36267870579382994,0.001756093206758073,0.00067388954460177,1329
corr_BTC-USD_SLV,30,stress_SLV,AR1,RF_Cls,0.8299473288186606,0.5160602578833141,0.3,0.05714285714285714,0.096,0.5308693986978169,0.030097817908201655,-0.003399597767857282,0.0012049691859188376,1329
corr_BTC-USD_SLV,30,stress_SLV,AR1,GBM_Cls,0.8314522197140707,0.4995467892250734,0.15,0.014285714285714285,0.02608695652173913,0.5033107791820928,0.015048908954100828,0.004317002465609986,0.00101671605853544,1329
corr_BTC-USD_SLV,60,stress_SLV,AR1,Logit,0.6558891454965358,0.503440977643799,0.15877437325905291,0.28217821782178215,0.20320855614973263,0.5178705199599267,0.2763664357197845,0.0014746028210687024,0.0010786442258281335,1299
corr_BTC-USD_SLV,60,stress_SLV,AR1,GBM_Cls,0.8344880677444187,0.5041720443694324,0.21739130434782608,0.024752475247524754,0.044444444444444446,0.5075949709829688,0.01770592763664357,0.0018707419186586305,0.0011757687467969916,1299
corr_BTC-USD_SLV,60,stress_SLV,AR1,RF_Cls,0.8329484218629715,0.49922154931992746,0.14285714285714285,0.01485148514851485,0.026905829596412557,0.5313997671417097,0.016166281755196306,0.000856715042188643,0.0011935187552082535,1299
corr_BTC-USD_SLV,90,stress_SLV,AR1,Logit,0.6627265563435776,0.5078940667175961,0.16374269005847952,0.2828282828282828,0.2074074074074074,0.5142932593912986,0.2695035460992908,0.0015653170837730864,0.0009697419976450719,1269
corr_BTC-USD_SLV,90,stress_SLV,AR1,RF_Cls,0.8384554767533491,0.4987904252610135,0.1111111111111111,0.005050505050505051,0.00966183574879227,0.5149911816578483,0.0070921985815602835,-0.0036920290297476222,0.0011646964569326235,1269
corr_BTC-USD_SLV,90,stress_SLV,AR1,GBM_Cls,0.8297872340425532,0.49159663865546216,0.0,0.0,0.0,0.5284026068339793,0.014184397163120567,0.011549682310686022,0.0009803317289168892,1269
corr_BTC-USD_UUP,14,stress_UUP,AR1,Logit,0.6223048327137547,0.5046462154104091,0.17209302325581396,0.3274336283185841,0.22560975609756098,0.5228751967227375,0.31970260223048325,0.00012622232029689488,0.000100432616021485,1345
corr_BTC-USD_UUP,14,stress_UUP,AR1,RF_Cls,0.7992565055762082,0.49799520747823195,0.15625,0.04424778761061947,0.06896551724137931,0.4990114435297002,0.04758364312267658,0.0007099484789361125,7.863757902842499e-05,1345
corr_BTC-USD_UUP,14,stress_UUP,AR1,GBM_Cls,0.8104089219330854,0.49940093477899833,0.16279069767441862,0.030973451327433628,0.05204460966542751,0.4979438025417764,0.03197026022304833,0.00032210105264289545,0.00010162910608577504,1345
corr_BTC-USD_UUP,30,stress_UUP,AR1,Logit,0.6019563581640331,0.5003260869565218,0.16956521739130434,0.3466666666666667,0.22773722627737225,0.521256038647343,0.34612490594431905,0.0002905552303480983,-2.4750580835256833e-05,1329
corr_BTC-USD_UUP,30,stress_UUP,AR1,RF_Cls,0.8036117381489842,0.5066968599033816,0.20967741935483872,0.057777777777777775,0.09059233449477352,0.5328743961352657,0.046651617757712566,-0.00064361387128895,0.00012000884864577893,1329
corr_BTC-USD_UUP,30,stress_UUP,AR1,GBM_Cls,0.8133935289691497,0.5055072463768115,0.21951219512195122,0.04,0.06766917293233082,0.5387479871175523,0.030850263355906696,-0.0006518341121926924,0.0001078201473712635,1329
corr_BTC-USD_UUP,60,stress_UUP,AR1,Logit,0.6189376443418014,0.5037830309418053,0.17422434367541767,0.32882882882882886,0.22776911076443057,0.5103223000158933,0.32255581216320245,0.00025647989925998597,-2.500559395314795e-05,1299
corr_BTC-USD_UUP,60,stress_UUP,AR1,RF_Cls,0.8044649730561971,0.5030239152801828,0.19230769230769232,0.04504504504504504,0.072992700729927,0.5223552243050851,0.04003079291762895,0.0005574782378350172,4.5285715111261444e-05,1299
corr_BTC-USD_UUP,60,stress_UUP,AR1,GBM_Cls,0.8052347959969207,0.5017001681347085,0.1836734693877551,0.04054054054054054,0.06642066420664207,0.5249650764971099,0.037721324095458045,-3.772392925981842e-05,6.984690211591601e-05,1299
corr_BTC-USD_UUP,90,stress_UUP,AR1,Logit,0.6233254531126872,0.4992674639248047,0.16876574307304787,0.3116279069767442,0.21895424836601307,0.5185781739552535,0.3128447596532703,0.00026439306630107035,2.1322592676654054e-06,1269
corr_BTC-USD_UUP,90,stress_UUP,AR1,GBM_Cls,0.8069345941686368,0.5042804818851772,0.2,0.046511627906976744,0.07547169811320754,0.5417942720974361,0.039401103230890466,-0.00017573927530567608,9.484031268926407e-05,1269
corr_BTC-USD_UUP,90,stress_UUP,AR1,RF_Cls,0.8037825059101655,0.49868055249106397,0.16,0.037209302325581395,0.06037735849056604,0.5154671020696351,0.039401103230890466,0.00016731762816983798,8.07690697247229e-05,1269
